timestamp,price_No,price_Yes,price_Yes_nuclear,price_Yes_nuclear,pct_Country Hourly - Belgium,pct_BE Temp (C),pct_BE Precipitation (mm),pct_BE Wind Speed (km/h),pct_pct_BE_actual_load,pct_pct_BE_forecast_load,pct_pct_BE_forecast_vs_actual_load
2025-06-18 00:00:00+00:00,0.8200000000000001,0.18,0.18,0.18,-1.88482567492394,-1.8393695,,46.78705,-103.65459091589899,95.52377289181813,-48.160005371829996
2025-06-19 00:00:00+00:00,0.8200000000000001,0.18,0.18,0.18,-14.31147206047606,4.365599,,21.895695,-1004.1374924596761,-145.5693546570426,90.97242989399435
2025-06-20 00:00:00+00:00,0.84,0.16,0.16,0.16,21.501421665345344,2.817309,,14.21988,-229.8522394018396,-262.9589601669371,-69.08353882257599
2025-06-21 00:00:00+00:00,0.83,0.17,0.17,0.17,-16.40861101299109,12.363005,,-33.28546,719.8923264780658,-1196.2741045154933,324.1060393255034
2025-06-22 00:00:00+00:00,0.85,0.15,0.15,0.15,-46.20450036974868,-4.8441887,,93.79512,-44.301340158917,-97.69166265888273,-117.96748998826614
2025-06-23 00:00:00+00:00,0.91,0.09,0.09,0.09,4.486144446868856,-20.241505,120.00001,34.26182,-337.6691915635795,-4621.1337397735715,57.17325656594547
2025-06-24 00:00:00+00:00,0.86,0.14,0.14,0.14,43.54613039301674,-3.7904203,-63.636364,-4.824191,-98.29297772996537,-88.52611956770706,107.16526596427607
2025-06-25 00:00:00+00:00,0.9,0.1,0.1,0.1,55.82097369014451,25.676418,675.00006,-54.043423,694.0875490420879,-67.03276827089486,-48.676875762985695
2025-06-26 00:00:00+00:00,0.9,0.1,0.1,0.1,-2.1706859367560116,-11.620569,129.03223,104.29287,-236.67327711758475,30.100484798866912,239.0175235260928
2025-06-27 00:00:00+00:00,0.9,0.1,0.1,0.1,-4.04689647274391,-8.735096,-85.9155,-27.548563,-160.25942520221594,-297.4421645354278,-62.965893852854634
2025-06-28 00:00:00+00:00,0.9,0.1,0.1,0.1,-39.698737362435175,12.821102,-70.0,14.801872,-690.9901452778328,854.6410567313828,-259.74065093474314
2025-06-29 00:00:00+00:00,0.89,0.11,0.11,0.11,6.913358293885774,6.899607,-100.0,-43.555077,-64.40336095973011,-82.6496680531054,-33.132793089862275
2025-06-30 00:00:00+00:00,0.89,0.11,0.11,0.11,96.4741092709868,16.7145,,-13.044673,-630.231533363719,-825.4740698849083,20.442717637427243
2025-07-01 00:00:00+00:00,0.89,0.11,0.11,0.11,43.55210414940856,15.122199,,5.129683,-48.7577156640431,-78.70200628161278,210.31710947975108
2025-07-02 00:00:00+00:00,0.89,0.11,0.11,0.11,-22.331618545958776,-16.064798,,35.814823,-103.11615382469594,-67.53999730019046,-19.09981345688294
2025-07-03 00:00:00+00:00,0.88,0.12,0.12,0.12,-23.207236900020778,-28.343851,-100.0,3.2411575,2542.1308150237137,-268.50727080514554,-93.91425720318793
2025-07-04 00:00:00+00:00,0.9,0.1,0.1,0.1,-19.81676701072527,8.101273,,-50.34348,-77.51096918304926,18.60570713828109,197.99402513178123
2025-07-05 00:00:00+00:00,0.91,0.09,0.09,0.09,-41.91094895519999,1.0599971,,219.29199,758.2353382400963,411.46156198448926,-234.24562433864855
2025-07-06 00:00:00+00:00,0.91,0.09,0.09,0.09,82.31211482801397,-14.04447,841.6666,-17.563862,-73.43862864234687,-70.92412422328464,20.839562584956674
2025-07-07 00:00:00+00:00,0.92,0.08,0.08,0.08,-0.8936815901592454,-8.846849,-54.867256,-3.9080262,-455.4548560077194,-535.1168847802666,95.08207731501
2025-07-08 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,9.940937374001546,-5.2074966,-52.941174,-0.5529463,-66.51254611185564,-80.97072317105025,-47.59623699350887
2025-07-09 00:00:00+00:00,0.94,0.06,0.06,0.06,11.22416108712998,19.629992,-100.0,-39.245106,-78.67425204838725,-151.80312650801412,-141.47895338867764
2025-07-10 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,-2.594607600689769,12.548685,,-14.865393,-45.211074191874566,69.46805729840555,418.4319297677207
2025-07-11 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,1.686611406927585,5.317819,,40.193462,-407.1361374274828,-58.19905860847491,-14.412408322444925
2025-07-12 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,-23.414353257666743,0.0,,-4.9127817,748.3577126079874,1026.0458134581716,-58.9841087335884
2025-07-13 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,1.170679558043508,-0.14939904,,-19.84113,-79.99968295188604,-68.26459217156318,81.02838086880773
2025-07-14 00:00:00+00:00,0.94,0.06,0.06,0.06,17.685036809958433,1.1470318,,79.32852,-760.318516042822,-507.6882604802206,93.24017170931475
2025-07-15 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,-19.58006078067648,-8.579045,0.0,25.195122,-112.90921472037721,-96.12162158663682,-62.33385629225161
2025-07-16 00:00:00+00:00,0.92,0.08,0.08,0.08,20.448076168040828,-1.6071737,133.33334,6.839037,34.86166256173797,-116.88211661764392,-177.22042864442548
2025-07-17 00:00:00+00:00,0.92,0.08,0.08,0.08,13.370174187633687,7.903981,-100.0,-65.435326,-219.97266858986077,2748.973621827944,-486.5073033420348
2025-07-18 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,6.593707742002164,17.575954,,0.20155907,-98.30788719080805,-130.241678136401,-14.91483047129516
2025-07-19 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,-33.444037965507356,0.12098551,,123.357704,-19396.455965029007,-1309.6840169122033,-43.00273388114365
2025-07-20 00:00:00+00:00,0.92,0.08,0.08,0.08,12.658628638010082,-15.836721,636.3635,-20.563095,-58.96584035618437,-58.88941329494519,-29.181728225467772
2025-07-21 00:00:00+00:00,0.91,0.09,0.09,0.09,-5.046485222533237,-9.94668,81.48148,54.636147,-69.28935691062989,-2.284514563835316,150.4644352861659
2025-07-22 00:00:00+00:00,0.92,0.08,0.08,0.08,3.460645955673436,-1.6283393,-81.63265,-3.9670527,-933.2071281019046,-520.2340766990745,-95.17941447784119
2025-07-23 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,16.16258711249956,0.39355755,-55.555557,-38.895164,-113.15396865820964,-100.00129013678092,-800.8077523920239
2025-07-24 00:00:00+00:00,0.92,0.08,0.08,0.08,8.363133059471384,5.488324,-25.0,-41.757202,-253.1898859251406,1026968.1446542485,-326.606771061756
2025-07-25 00:00:00+00:00,0.92,0.08,0.08,0.08,-0.807269057867932,2.0767212,44.44443,38.07969,-142.82509734495957,-221.1342083329276,-114.16861574727788
2025-07-26 00:00:00+00:00,0.92,0.08,0.08,0.08,-10.642685301867338,3.7905574,-38.461536,14.332283,914.3374175036289,-409.2260526588127,567.8317852680384
2025-07-27 00:00:00+00:00,0.92,0.08,0.08,0.08,-13.024102564102558,-12.637979,687.4999,-6.2293887,-80.04231870127781,-40.0528728924289,-98.33406215151807
2025-07-28 00:00:00+00:00,0.92,0.08,0.08,0.08,13.69256440039386,-4.345804,-87.30159,26.869797,-758.2051622787907,-387.82554992002474,625.0126403823691
2025-07-29 00:00:00+00:00,0.91,0.09,0.09,0.09,-6.79524545445116,3.0494094,174.99995,-5.5864754,-96.8960759755425,-91.77477742713094,202.9779094086407
2025-07-30 00:00:00+00:00,0.92,0.08,0.08,0.08,-3.6511743071282132,0.38337708,-68.181816,-2.2990942,-297.97594566481644,-93.37654367480819,85.76571677573351
2025-07-31 00:00:00+00:00,0.91,0.09,0.09,0.09,18.119553479132144,3.258109,2014.2856,22.75933,-98.75927532802315,-1972.540638729426,-71.57094206361509
2025-08-01 00:00:00+00:00,0.91,0.09,0.09,0.09,-1.8162972958437829,-5.975479,-91.21622,-4.3023705,13730.9322729826,-145.68630524215553,371.5586799954428
2025-08-02 00:00:00+00:00,0.91,0.09,0.09,0.09,-30.452838832398832,-6.6134095,84.615364,17.000103,426.97962557068206,-1544.8631443239042,-74.75339135692838
2025-08-03 00:00:00+00:00,0.91,0.09,0.09,0.09,-31.562441825497977,11.754667,16.666662,10.040998,-49.24260434298411,-65.9698136413243,98.12915297259093
2025-08-04 00:00:00+00:00,0.92,0.08,0.08,0.08,31.553398058252434,16.537094,-14.285707,15.7490015,-542.0777592055163,-652.0106813172617,44.4938268856786
2025-08-05 00:00:00+00:00,0.92,0.08,0.08,0.08,-49.53317852144039,-12.098247,-62.5,-19.475292,-104.05264039105543,-91.51215071817705,114.89242897302047
2025-08-06 00:00:00+00:00,0.92,0.08,0.08,0.08,131.53217037772419,-2.5181055,-100.0,-53.3818,-145.07477776571224,-130.44000486262073,-18.9346753294624
2025-08-07 00:00:00+00:00,0.9,0.1,0.1,0.1,-0.9405967548731242,14.166069,,71.0048,317.6715402721066,-86.67761421779795,-40.69000022400825
2025-08-08 00:00:00+00:00,0.92,0.08,0.08,0.08,12.69083313866406,-0.15497208,,-6.2494397,-129.2072231925798,823.4958858129639,-9.28676276424879
2025-08-09 00:00:00+00:00,0.91,0.09,0.09,0.09,-29.777401123054315,-5.432534,,-19.236296,2286.332591725736,1890.1854429799946,-129.78348709845463
2025-08-10 00:00:00+00:00,0.9,0.1,0.1,0.1,-9.575696536634915,5.8540344,,-19.414371,-61.8149872333398,-75.80525714830797,-140.48650155456568
2025-08-11 00:00:00+00:00,0.92,0.08,0.08,0.08,68.656143180858,13.314033,,44.78642,-684.7261672602442,-759.2236734511429,-901.5530496685872
2025-08-12 00:00:00+00:00,0.91,0.09,0.09,0.09,13.748775988887108,13.209271,,-27.208752,-79.52107248142607,-77.00787209576694,1.665868051721553
2025-08-13 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,19.61842223801562,0.24981499,,-0.4046619,-46.67564103787195,-50.37909826344349,9.04751166698794
2025-08-14 00:00:00+00:00,0.92,0.08,0.08,0.08,-2.3502092050209256,-1.784426,,24.935019,-72.67182751618995,-184.69521653356642,116.02908093811965
2025-08-15 00:00:00+00:00,0.94,0.06,0.06,0.06,-28.861142413971884,-11.678547,-100.0,-13.147348,-2709.263732892809,715.0182596401269,-44.01858857457013
2025-08-16 00:00:00+00:00,0.94,0.06,0.06,0.06,-16.18722368785611,-12.750173,,54.481148,-89.87742925410942,-108.39564206702217,-116.09528846683477
2025-08-17 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,3.943917039762579,-7.487285,-100.0,-12.033308,106.66837380010183,-284.3334837224469,301.7329844596218
2025-08-18 00:00:00+00:00,0.92,0.08,0.08,0.08,42.444983718084316,16.186451,,-3.241855,-644.6457860907665,-807.6553716851324,-143.69072342310824
2025-08-19 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,-11.776868529493134,5.8788776,-100.0,-5.1631746,-76.80390549664082,-75.19407066441168,48.18582280188623
2025-08-20 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,5.859699505410765,-14.184409,,26.266586,-139.30958195789555,-94.4334357970123,-187.09587187975978
2025-08-21 00:00:00+00:00,0.92,0.08,0.08,0.08,-4.049517196935836,-3.7298799,,15.323091,-56.74856695513433,-1315.954648703023,-220.36967478418518
2025-08-22 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,10.739549142590965,-13.11419,,-42.120026,92.80436125668274,18.13568214975856,163.04221747991767
2025-08-23 00:00:00+00:00,0.92,0.08,0.08,0.08,-18.49804846077847,2.7951121,-39.999996,23.464643,744.6781459448656,182.63851167734032,-114.21654359651087
2025-08-24 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,-10.066373009109785,-1.34058,-100.0,-44.11408,-60.451150887692464,-33.24848696440641,-325.4220947324745
2025-08-25 00:00:00+00:00,0.92,0.08,0.08,0.08,36.9217936740958,15.3826475,,30.46186,-476.85435201560773,-412.8724042781262,-85.96596259531711
2025-08-26 00:00:00+00:00,0.94,0.06,0.06,0.06,1.3431388316252013,18.064667,,75.314354,-66.74731382796453,-79.0593520274975,1488.9275070589922
2025-08-27 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,11.501969251780487,-5.7777405,,-27.124763,-82.89372403020636,-103.10472137658017,54.42240582914426
2025-08-28 00:00:00+00:00,0.91,0.09,0.09,0.09,-9.46369654756002,-7.310504,,19.443274,-80.36584094343692,583.5911656706962,31.927704508019474
2025-08-29 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,-20.358990482179085,-14.63204,115.38458,40.16253,-2938.397967838893,-19.519558849162166,-121.89457860338666
2025-08-30 00:00:00+00:00,0.91,0.09,0.09,0.09,-26.415207196860948,7.0427895,-82.14285,6.387973,83.48103798337235,1898.9261260189362,-369.34639597838543
2025-08-31 00:00:00+00:00,0.91,0.09,0.09,0.09,-22.102550763278106,9.3385105,339.99997,-24.143494,-82.86836683682036,-68.6449204210801,98.67577948273374
2025-09-01 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,69.64865231501287,-8.465433,-81.818184,12.519813,-1089.9745531543979,-569.1080198962131,-36.383522264683
2025-09-02 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,5.749311091428022,-5.4076314,-75.0,15.540552,-104.50475952588516,-81.36821400378147,-141.72368570222812
2025-09-03 00:00:00+00:00,0.9,0.1,0.1,0.1,-49.47680066076092,14.597082,1900.0,43.980682,-241.13277079387015,-113.71892692447305,-126.08406037191182
2025-09-04 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,64.79893162639159,-10.140192,160.00002,-32.563843,-89.45964379097548,99.76242690359523,333.24768312318406
2025-09-05 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,43.160130216701816,-6.3981714,-100.0,-34.02019,-1822.9418844813051,117.3320957152716,10.795703508026744
2025-09-06 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,-43.4259837601499,10.815358,,-3.9515555,381.9183751279967,428.4068521104988,118.15004942738909
2025-09-07 00:00:00+00:00,0.95,0.05,0.05,0.05,-41.794610819762646,22.854471,,26.349508,-69.21625759909706,-74.7153164117892,-2.5608800439397172
2025-09-08 00:00:00+00:00,0.95,0.05,0.05,0.05,254.8450675004817,-8.60858,,-30.064392,-619.4565663706153,-694.1148778102257,-42.71585366529583
2025-09-09 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,3.388974036658521,-17.623842,33.333324,-31.435823,-94.03082057707269,-87.59480662818156,-60.557857801804026
2025-09-10 00:00:00+00:00,0.92,0.08,0.08,0.08,-20.550313449234146,4.8033357,0.0,125.97501,-264.388351646599,-158.83113528924747,-34.90143712533992
2025-09-11 00:00:00+00:00,0.92,0.08,0.08,0.08,-55.946352673214975,-7.855177,350.0,46.04727,-154.83678262778017,-41.94376996585022,309.24565471318493
2025-09-12 00:00:00+00:00,0.92,0.08,0.08,0.08,-2.7466820542411785,-5.4177523,-83.33333,-10.361391,-192.98017363860697,173.7672347063559,58.975543146321385
2025-09-13 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,4.502195324552027,-6.418216,3200.0,-4.3990555,1733.1114957675084,445.7975132470826,-113.5409649508674
2025-09-14 00:00:00+00:00,0.94,0.06,0.06,0.06,0.48828125,8.289087,-47.474754,-1.9158065,-78.34297865333386,-71.15664845113302,-14.353883011725166
2025-09-15 00:00:00+00:00,0.95,0.05,0.05,0.05,-89.2636788934843,8.512676,-34.61539,68.7243,-597.005972864336,-634.6376408768432,349.31471687447697
2025-09-16 00:00:00+00:00,0.91,0.09,0.09,0.09,662.3197558151774,-8.572865,-94.117645,-20.872599,-100.19270995481675,-93.78584084756186,64.28917207282068
2025-09-17 00:00:00+00:00,0.931,0.069,0.069,0.069,145.63566576462142,1.4140606,250.00003,-30.569452,-3504.060809006261,-159.23860806136884,-59.18142463057432
2025-09-18 00:00:00+00:00,0.92,0.08,0.08,0.08,-16.333631238442116,17.733837,-100.0,-4.5963106,32.402588018833555,-298.26485798615903,-9.123887799978004
2025-09-19 00:00:00+00:00,0.94,0.06,0.06,0.06,34.257977830030214,14.740742,,-24.758768,154.24391653407298,-168.2648504934933,-400.4007744234716
2025-09-20 00:00:00+00:00,0.94,0.06,0.06,0.06,-46.973374098667456,2.395022,,46.7124,-539.8864463509334,1271.4513482944235,-122.22143404242769
2025-09-21 00:00:00+00:00,0.95,0.05,0.05,0.05,-26.63112201566481,-33.000587,-84.84849,-17.03623,-87.62237942238617,-58.61033614025941,-431.51107525951363
2025-09-22 00:00:00+00:00,0.94,0.06,0.06,0.06,113.49856589795363,-14.037389,-80.0,9.784115,-1021.4417692747519,-490.41483906679895,-59.27807522821459
2025-09-23 00:00:00+00:00,0.95,0.05,0.05,0.05,35.292452091353276,3.806281,0.0,-4.6731176,-95.07300981047774,-99.24174007583491,73.56444642712685
2025-09-24 00:00:00+00:00,0.95,0.05,0.05,0.05,-28.008335708178976,-4.0432034,-100.0,15.442192,-100.41073675249955,-41.455171730621196,-5.2362577559328605
2025-09-25 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,15.913308097676836,-12.026614,,-14.275223,-65362.37561149194,907.4772517519442,89.22374767634291
2025-09-26 00:00:00+00:00,0.95,0.05,0.05,0.05,19.427013297475003,7.7370524,-80.0,-42.333458,-159.9178722138094,48.78840088224845,-87.75357100115401
2025-09-27 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,-14.505989428580367,9.269274,-100.0,-48.98339,917.3762537627399,-1136.913049924327,-273.70237434663113
2025-09-28 00:00:00+00:00,0.94,0.06,0.06,0.06,-8.170581933157406,12.765598,,3.8964987,-73.92495675219301,-67.40945959835327,-102.6899722649072
2025-09-29 00:00:00+00:00,0.94,0.06,0.06,0.06,35.943111131346384,-2.7607262,,56.238342,-610.4700582907933,-514.0923221951863,4725.037927073347
2025-09-30 00:00:00+00:00,0.92,0.08,0.08,0.08,-0.5443405744619323,3.3798814,,16.549397,-95.35299196832594,-93.47313653878419,-34.8370315276589
2025-10-01 00:00:00+00:00,0.95,0.05,0.05,0.05,0.9926683763615829,-11.479198,,-31.20811,-4.482242260798975,-115.70501443060053,186.66881012250087
2025-10-02 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,-17.923205168281754,6.4346433,,83.34893,-26.886578616868707,-642.4198002604041,-24.3505844330413
2025-10-03 00:00:00+00:00,0.95,0.05,0.05,0.05,-32.51160670872208,-6.492901,,78.02521,-418.47384604896047,-185.4813214861196,-94.23228905834769
2025-10-04 00:00:00+00:00,0.94,0.06,0.06,0.06,-99.8474416854778,8.49415,275.6098,58.097363,428.11100998087613,1527.6532905868344,5768.826745710371
2025-10-05 00:00:00+00:00,0.94,0.06,0.06,0.06,10582.244143033293,-13.347512,-99.35065,-27.502083,-48.20236211708734,-75.10049536646792,-47.947794372804154
2025-10-06 00:00:00+00:00,0.96,0.04,0.04,0.04,885.0876686712913,7.1929574,-100.0,-36.74147,-467.5220415378563,-651.1741910938576,23.396240585122463
2025-10-07 00:00:00+00:00,0.96,0.04,0.04,0.04,32.04610674106614,9.3944435,,-29.802853,-90.96044322073014,-89.41374081760921,-9.177187280048216
2025-10-08 00:00:00+00:00,0.96,0.04,0.04,0.04,-6.300936377447419,2.3189783,,-39.138615,-34.676935495863916,-110.67868618035226,57.57399860658121
2025-10-09 00:00:00+00:00,0.96,0.04,0.04,0.04,-10.177470970014902,-8.963293,150.0,34.38598,-126.71122240539432,-1002.7738809590666,-59.9744165871652
2025-10-10 00:00:00+00:00,0.94,0.06,0.06,0.06,-4.399912275892326,7.163489,-100.0,-46.5646,1507.2123629035061,-218.1113712310691,-188.7612655579505
2025-10-11 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,-3.159596690408484,1.6037345,,17.626118,257.8712173346453,441.90846964029646,489.9655294806807
2025-10-12 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,-8.832298844029395,-0.103253126,-100.0,65.6282,-82.4741267557155,-53.4644260320101,-38.096815986496914
2025-10-13 00:00:00+00:00,0.94,0.06,0.06,0.06,33.09789655939177,-0.7383406,,16.362976,-858.3735908099044,-433.7059929594666,-79.46099647989395
2025-10-14 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,8.945924992913778,-11.395425,-100.0,-11.913687,-88.51126549168403,-88.43368183868225,-48.938094856604174
2025-10-15 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,-4.480082015231412,1.1920929e-05,,-38.357628,46.89077399398498,-18.13176029708863,-422.9321919660082
2025-10-16 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,-17.02203458467455,-0.57086945,0.0,48.05143,-72.8065778455047,-81.39762371351995,45.40883110559566
2025-10-17 00:00:00+00:00,0.94,0.06,0.06,0.06,5.353990765458305,-4.7787786,-100.0,-26.974504,-258.7332230470963,-537.5040368233633,-9.988593476692065
2025-10-18 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,-12.49399039701553,-4.1142044,,75.059906,663.1779332536887,858.1455911513062,58.55739429102022
2025-10-19 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,-31.596712961871297,7.545769,1050.0,50.728752,-76.83771710401172,-78.08512387753234,2.4038706320318237
2025-10-20 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,1.6434469813834562,22.012043,8.69565,53.008305,-576.7586234531223,-690.493811936883,-100.0938394409272
2025-10-21 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,4.332409728039499,-10.669481,11.999989,0.47106743,-94.88363920578063,-96.8061629901993,-4764.229854767258
2025-10-22 00:00:00+00:00,0.94,0.06,0.06,0.06,66.6205078445618,-3.4080267,35.714306,-42.778866,205.47278844148332,-64.45185677240323,1352.8250199312286
2025-10-23 00:00:00+00:00,0.95,0.05,0.05,0.05,-46.20601056809613,-9.980387,407.89474,135.58073,-101.09759877061761,994.218230853691,-104.9922413612835
2025-10-24 00:00:00+00:00,0.94,0.06,0.06,0.06,-39.781313749489996,-27.163857,-78.23834,-17.47073,686.719627066471,-170.67041367885886,-1319.3455089175886
2025-10-25 00:00:00+00:00,0.94,0.06,0.06,0.06,-55.58536666154759,4.1106105,316.6667,-15.045607,5316.753018329499,656.7784833889609,135.54253380265175
2025-10-28 00:00:00+00:00,0.96,0.04,0.04,0.04,2.160066231059732,16.663074,-61.17647,-4.805362,-103.57291227411176,-111.84973404805403,-263.29968131844134
2025-10-29 00:00:00+00:00,0.96,0.04,0.04,0.04,37.015290439448066,5.026901,57.575775,-27.660763,156.75041086942807,-153.90486225188232,-241.36548817122332
2025-10-30 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,-20.307412499490106,-16.91981,-88.46153,0.99571943,-334.13740106394516,-145.05019181974112,-244.99736985285642
2025-10-31 00:00:00+00:00,0.9299999999999999,0.07,0.07,0.07,-5.49477018311888,17.920912,-100.0,2.058506,-364.7743157295789,512.4246738500852,-244.80931244965714
2025-11-01 00:00:00+00:00,0.95,0.05,0.05,0.05,-40.05253533152374,8.653331,,26.374186,58.47166613617654,464.29287584623313,-190.67634497561343
2025-11-02 00:00:00+00:00,0.95,0.05,0.05,0.05,71.10548958230918,-19.462425,-60.000004,-13.5001545,-93.0590635923238,-130.7067768857235,-230.16053789628376
2025-11-03 00:00:00+00:00,0.95,0.05,0.05,0.05,-6.477171960001426,-2.5134027,-100.0,12.730206,-2964.0718051792987,284.0121786129227,-104.45241114819916
2025-11-04 00:00:00+00:00,0.96,0.04,0.04,0.04,-12.989879029914553,35.22824,,-9.942257,-86.75257245249404,-111.71227913753047,3589.85872538902
2025-11-05 00:00:00+00:00,0.92,0.08,0.08,0.08,30.29802209210899,3.3286572,,-15.485066,-659.435956306081,-128.96098631353465,-368.64291399988457
2025-11-06 00:00:00+00:00,0.95,0.05,0.05,0.05,37.133575297401954,-12.885666,,-31.680834,-116.38746234529943,77.8096590355851,-12.510829911047361
2025-11-07 00:00:00+00:00,0.95,0.05,0.05,0.05,-5.128733682661279,-2.8472185,,-4.9986305,368.82568633577614,-133.90141304399108,-107.72911057942476
2025-11-08 00:00:00+00:00,0.94,0.06,0.06,0.06,-0.3307608738481571,-2.4481833,,-0.8178532,-196.76900934048876,3234.7084032696016,41.968999612353585
2025-11-09 00:00:00+00:00,0.95,0.05,0.05,0.05,-3.8660728304099057,-12.071806,,10.990119,-63.51746364338572,-72.73153817710991,-80.09731009061063
2025-11-10 00:00:00+00:00,0.94,0.06,0.06,0.06,-6.8782384941663,-6.312495,,49.25821,-221.74078252304597,-370.38259442232214,-1400.2045660690014
2025-11-11 00:00:00+00:00,0.961,0.039,0.039,0.039,-14.296258911109716,12.764049,-100.0,14.5403385,-209.87748584864815,-216.2740392662226,-152.29136583758483
2025-11-12 00:00:00+00:00,0.965,0.035,0.035,0.035,-7.007044586268584,19.463634,,-1.7379522,-414.90880009374774,-246.89689982171058,141.32345872996854
2025-11-13 00:00:00+00:00,0.969,0.031,0.031,0.031,1.0827198606823352,11.587965,,-19.312292,-149.48342670767533,-88.43698801407872,-269.4868027932494
2025-11-14 00:00:00+00:00,0.966,0.034,0.034,0.034,19.79752196200717,3.180468,55.555546,-9.646183,-181.72315579333963,-234.78924634272377,-137.5528898138075
2025-11-15 00:00:00+00:00,0.965,0.035,0.035,0.035,-2.3152227628926214,-9.476691,607.14294,-45.575726,-216.0422099475313,243.04900766416847,-13.296165561568717
2025-11-16 00:00:00+00:00,0.972,0.028,0.028,0.028,9.111130442929127,-37.26639,-20.202023,32.158756,-82.53908001514525,-94.9097458542666,-46.297494838243836
2025-11-17 00:00:00+00:00,0.964,0.036,0.036,0.036,5.701357355058878,-40.595806,-88.6076,24.477255,-1475.2767495401408,-4617.699518124608,112.20552855796467
2025-11-18 00:00:00+00:00,0.969,0.031,0.031,0.031,10.505800453267389,-37.016575,44.444443,31.255531,-84.23983568136202,-90.45985712521131,51.98637689677214
2025-11-19 00:00:00+00:00,0.965,0.035,0.035,0.035,-0.31534975154262623,49.19027,223.07689,6.2116027,-132.14956805964982,-244.85237769796316,38.34480216611602
2025-11-20 00:00:00+00:00,0.9659333333333333,0.03406666666666667,0.03406666666666667,0.03406666666666667,18.267769124372023,-67.48078,-30.952381,-35.81029,-588.0029023524814,-89.36407491120355,88.74988848353844
2025-11-21 00:00:00+00:00,0.9668666666666667,0.033133333333333334,0.033133333333333334,0.033133333333333334,14.361743821057393,-19.888723,-93.10345,-31.234938,-153.50102887901306,-1198.6946029889912,-51.684669884049924
2025-11-22 00:00:00+00:00,0.9678,0.032200000000000006,0.032200000000000006,0.032200000000000006,-32.23484934041891,-139.0625,-100.0,121.785805,109.99484216232176,-301.010331627529,8.540815228793598
2025-11-23 00:00:00+00:00,0.9687333333333333,0.03126666666666667,0.03126666666666667,0.03126666666666667,-21.279212368010626,-644.0,,41.037987,-13.904253546629164,-39.70419546044484,-22.084394409628093
2025-11-24 00:00:00+00:00,0.9696666666666667,0.030333333333333337,0.030333333333333337,0.030333333333333337,57.145234928333764,115.68627,128.20514,-40.686314,-216.7028448672263,-490.18018699790343,-187.92814095328382
2025-11-25 00:00:00+00:00,0.9706,0.029400000000000003,0.029400000000000003,0.029400000000000003,-3.775974282382777,-24.583323,-94.38203,-15.995705,-112.7295742187398,-96.6248817489128,33.67696416443311
2025-11-26 00:00:00+00:00,0.9715333333333334,0.028466666666666668,0.028466666666666668,0.028466666666666668,23.27386102056268,-16.52438,-100.0,-28.977793,1190.9820959802064,-694.9531626251031,147.07805495081456
2025-11-27 00:00:00+00:00,0.9724666666666667,0.027533333333333337,0.027533333333333337,0.027533333333333337,-33.79603556974489,47.051765,,151.84216,-211.23145469334142,-60.99266112269088,-95.14295812160569
2025-11-28 00:00:00+00:00,0.9734,0.026600000000000002,0.026600000000000002,0.026600000000000002,-5.99021802401245,62.152195,218.1818,-7.8791437,-29.31607684271619,-105.996537184377,-1155.9035312485742
